From	To	Group	ratioScore
Eosinophils	NOV	g2	0
Eosinophils	OSM	g1	0
Eosinophils	OSM	g2	0
Eosinophils	PDAP1	g1	2
Eosinophils	PDAP1	g2	0
Eosinophils	PF4	g1	0
Eosinophils	PF4	g2	0
Eosinophils	PLAU	g1	0
Eosinophils	PLAU	g2	1
Eosinophils	PPBP	g1	1
Eosinophils	PPBP	g2	1
Eosinophils	PSAP	g1	0
Eosinophils	PSAP	g2	1
Eosinophils	PSEN1	g1	0
Eosinophils	PSEN1	g2	0
Eosinophils	PTDSS1	g1	0.5
Eosinophils	PTDSS1	g2	0
Eosinophils	PTGS2	g1	0
Eosinophils	PTGS2	g2	0
Eosinophils	RTN4	g1	0
Eosinophils	RTN4	g2	1
Eosinophils	S100A8	g1	0
Eosinophils	S100A8	g2	1
Eosinophils	S100A9	g1	0
Eosinophils	S100A9	g2	0
Eosinophils	SELPLG	g1	0
Eosinophils	SELPLG	g2	1
Eosinophils	SEMA4A	g1	1
Eosinophils	SEMA4A	g2	0
Eosinophils	SEMA4D	g1	1
Eosinophils	SEMA4D	g2	0
Eosinophils	SEMA7A	g1	0
Eosinophils	SEMA7A	g2	0
Eosinophils	SERPINA1	g1	0
Eosinophils	SERPINA1	g2	1
Eosinophils	SERPING1	g1	0
Eosinophils	SERPING1	g2	1
Eosinophils	TCTN1	g1	0.5
Eosinophils	TCTN1	g2	0
Eosinophils	TGFA	g1	1
Eosinophils	TGFA	g2	0
Eosinophils	TGFB1	g1	1
Eosinophils	TGFB1	g2	1
Eosinophils	THBS1	g1	0
Eosinophils	THBS1	g2	0
Eosinophils	TIMP1	g1	0
Eosinophils	TIMP1	g2	0
Eosinophils	TIMP2	g1	0
Eosinophils	TIMP2	g2	0
Eosinophils	TNF	g1	0
Eosinophils	TNF	g2	1
Eosinophils	TNFSF10	g1	0
Eosinophils	TNFSF10	g2	1
Eosinophils	TNFSF12	g1	0
Eosinophils	TNFSF12	g2	1
Eosinophils	TNFSF14	g1	1
Eosinophils	TNFSF14	g2	1
Eosinophils	TNFSF18	g1	0
Eosinophils	TNFSF18	g2	0
Eosinophils	TNFSF8	g1	0.5
Eosinophils	TNFSF8	g2	0
Eosinophils	VASP	g1	0
Eosinophils	VASP	g2	1
Eosinophils	VEGFA	g1	0
Eosinophils	VEGFA	g2	0
Eosinophils	VIM	g1	0
Eosinophils	VIM	g2	1
Eosinophils	YARS	g1	1
Eosinophils	YARS	g2	1
F10	F3	g1	0
F10	F3	g2	2
F11	GP1BA	g1	0
F11	GP1BA	g2	0
F11R	Eosinophils	g1	0
F11R	Eosinophils	g2	0
F11R	Macrophage	g1	0
F11R	Macrophage	g2	0
F11R	Mast_cells	g1	0
F11R	Mast_cells	g2	0.5
F11R	NK_cells	g1	1
F11R	NK_cells	g2	1
F12	CD93	g1	0
F12	CD93	g2	0.5
F12	GP1BA	g1	0
F12	GP1BA	g2	2
F13A1	ITGA4	g1	0
F13A1	ITGA4	g2	0
F13A1	ITGA9	g1	0
F13A1	ITGA9	g2	1
F13A1	ITGB1	g1	0
F13A1	ITGB1	g2	0
F2	F2R	g1	0
F2	F2R	g2	1
F2	F2RL1	g1	0
F2	F2RL1	g2	0.5
F2	F2RL2	g1	0
F2	F2RL2	g2	0.5
F2	GP1BA	g1	0
F2	GP1BA	g2	0.5
F2	GP9	g1	0
F2	GP9	g2	0.5
F2	ITGA2B	g1	0
F2	ITGA2B	g2	0.5
F2	THBD	g1	0
F2	THBD	g2	0.5
F2R	Mast_cells	g1	1
F2R	Mast_cells	g2	0
F2R	NK_cells	g1	0
F2R	NK_cells	g2	0.5
F2RL1	Eosinophils	g1	0
F2RL1	Eosinophils	g2	0
F2RL2	Mast_cells	g1	0
F2RL2	Mast_cells	g2	0.5
F3	Macrophage	g1	0
F3	Macrophage	g2	0
F7	F3	g1	0
F7	F3	g2	0.5
F8	ASGR2	g1	0
F8	ASGR2	g2	0.5
F8	LDLR	g1	0
F8	LDLR	g2	0
F8	LRP1	g1	0
F8	LRP1	g2	0.5
F9	LRP1	g1	0
F9	LRP1	g2	0
FAS	Eosinophils	g1	1
FAS	Eosinophils	g2	0
FAS	Macrophage	g1	0
FAS	Macrophage	g2	0
FAS	Mast_cells	g1	0
FAS	Mast_cells	g2	1
FAS	NK_cells	g1	0
FAS	NK_cells	g2	0.5
FASLG	FAS	g1	1
FASLG	FAS	g2	0
FASLG	TNFRSF6B	g1	1
FASLG	TNFRSF6B	g2	0
FBLN1	ITGB1	g1	1
FBLN1	ITGB1	g2	1
FBLN2	ITGB3	g1	0
FBLN2	ITGB3	g2	2
FBN1	ITGA5	g1	0
FBN1	ITGA5	g2	2
FBN1	ITGAV	g1	0
FBN1	ITGAV	g2	0.5
FBN1	ITGB1	g1	0
FBN1	ITGB1	g2	0
FBN1	ITGB3	g1	0
FBN1	ITGB3	g2	2
FCER1A	Eosinophils	g1	0
FCER1A	Eosinophils	g2	0
FCER1A	Mast_cells	g1	0
FCER1A	Mast_cells	g2	0.5
FCER1A	NK_cells	g1	0
FCER1A	NK_cells	g2	0.5
FCN2	LRP1	g1	0
FCN2	LRP1	g2	0.5
FGA	CDH5	g1	0
FGA	CDH5	g2	0.5
FGA	ITGA2B	g1	0
FGA	ITGA2B	g2	2
FGA	ITGA5	g1	0
FGA	ITGA5	g2	1
FGA	ITGAM	g1	0
FGA	ITGAM	g2	1
FGA	ITGAV	g1	0
FGA	ITGAV	g2	1
FGA	ITGAX	g1	0
FGA	ITGAX	g2	2
FGA	ITGB1	g1	0
FGA	ITGB1	g2	0
FGA	ITGB2	g1	0
FGA	ITGB2	g2	0.5
FGA	ITGB3	g1	1
FGA	ITGB3	g2	2
FGB	ITGA2B	g1	0
FGB	ITGA2B	g2	0.5
FGB	ITGA5	g1	0
FGB	ITGA5	g2	0
FGB	ITGAM	g1	0
FGB	ITGAM	g2	0
FGB	ITGAV	g1	0
FGB	ITGAV	g2	0
FGB	ITGB1	g1	1
FGB	ITGB1	g2	1
FGB	ITGB2	g1	0
FGB	ITGB2	g2	0
FGF1	FGFR1	g1	0
FGF1	FGFR1	g2	1
FGF1	FGFR2	g1	0
FGF1	FGFR2	g2	0.5
FGF1	FGFR3	g1	0
FGF1	FGFR3	g2	0.5
FGF1	FGFR4	g1	0
FGF1	FGFR4	g2	1
FGF1	NRP1	g1	0
FGF1	NRP1	g2	0
FGF13	SCN5A	g1	0
FGF13	SCN5A	g2	0.5
FGF16	FGFR2	g1	0
FGF16	FGFR2	g2	1
FGF16	FGFR3	g1	1
FGF16	FGFR3	g2	1
FGF16	FGFR4	g1	1
FGF16	FGFR4	g2	1
FGF17	FGFR1	g1	0
FGF17	FGFR1	g2	0
FGF17	FGFR2	g1	0
FGF17	FGFR2	g2	0.5
FGF17	FGFR3	g1	0
FGF17	FGFR3	g2	0.5
FGF17	FGFR4	g1	0
FGF17	FGFR4	g2	0
FGF18	FGFR1	g1	1
FGF18	FGFR1	g2	1
FGF18	FGFR2	g1	0
FGF18	FGFR2	g2	0.5
FGF18	FGFR3	g1	0
FGF18	FGFR3	g2	0.5
FGF18	FGFR4	g1	1
FGF18	FGFR4	g2	1
FGF2	CD44	g1	0
FGF2	CD44	g2	0
FGF2	FGFR1	g1	1
FGF2	FGFR1	g2	1
FGF2	FGFR2	g1	0
FGF2	FGFR2	g2	0.5
FGF2	FGFR3	g1	0
FGF2	FGFR3	g2	0.5
FGF2	FGFR4	g1	1
FGF2	FGFR4	g2	1
FGF2	GPC4	g1	0
FGF2	GPC4	g2	0
FGF2	NRP1	g1	0
FGF2	NRP1	g2	0
FGF2	SDC1	g1	1
FGF2	SDC1	g2	0
FGF2	SDC2	g1	0
FGF2	SDC2	g2	0
FGF2	SDC4	g1	0
FGF2	SDC4	g2	0
FGF20	FGFR4	g1	1
FGF20	FGFR4	g2	1
FGF21	FGFR4	g1	0
FGF21	FGFR4	g2	0
FGF22	FGFR2	g1	0
FGF22	FGFR2	g2	1
FGF23	FGFR1	g1	0
FGF23	FGFR1	g2	0.5
FGF23	FGFR2	g1	0
FGF23	FGFR2	g2	0.3333333333333333
FGF23	FGFR3	g1	0
FGF23	FGFR3	g2	0.5
FGF23	FGFR4	g1	0
FGF23	FGFR4	g2	0
FGF23	PHEX	g1	0
FGF23	PHEX	g2	0
FGF3	FGFR1	g1	0
FGF3	FGFR1	g2	0
FGF3	FGFR2	g1	0
FGF3	FGFR2	g2	1
FGF3	FGFR3	g1	0
FGF3	FGFR3	g2	1
FGF3	FGFR4	g1	0
FGF3	FGFR4	g2	0
FGF5	FGFR1	g1	0
FGF5	FGFR1	g2	0
FGF5	FGFR2	g1	0
FGF5	FGFR2	g2	2
FGF5	FGFR3	g1	1
FGF5	FGFR3	g2	2
FGF5	FGFR4	g1	0
FGF5	FGFR4	g2	1
FGF6	FGFR1	g1	1
FGF6	FGFR1	g2	1
FGF6	FGFR2	g1	0
FGF6	FGFR2	g2	0
FGF6	FGFR3	g1	0
FGF6	FGFR3	g2	0
FGF6	FGFR4	g1	1
FGF6	FGFR4	g2	0
FGF7	FGFR1	g1	1
FGF7	FGFR1	g2	1
FGF7	FGFR2	g1	0
FGF7	FGFR2	g2	0.5
FGF7	FGFR3	g1	0
FGF7	FGFR3	g2	0.5
FGF7	FGFR4	g1	1
FGF7	FGFR4	g2	1
FGF7	NRP1	g1	0
FGF7	NRP1	g2	0
FGF8	FGFR1	g1	0
FGF8	FGFR1	g2	0
FGF8	FGFR2	g1	0
FGF8	FGFR2	g2	2
FGF8	FGFR3	g1	0
FGF8	FGFR3	g2	2
FGF8	FGFR4	g1	0
FGF8	FGFR4	g2	1
FGF9	FGFR1	g1	1
FGF9	FGFR1	g2	1
FGF9	FGFR2	g1	0
FGF9	FGFR2	g2	0.5
FGF9	FGFR3	g1	0
FGF9	FGFR3	g2	0.5
FGF9	FGFR4	g1	1
FGF9	FGFR4	g2	1
FGFR1	Macrophage	g1	1
FGFR1	Macrophage	g2	2
FGFR1	Mast_cells	g1	1
FGFR1	Mast_cells	g2	0
FGG	ITGA2B	g1	0
FGG	ITGA2B	g2	0.5
FGG	ITGA5	g1	0
FGG	ITGA5	g2	0
FGG	ITGAV	g1	0
FGG	ITGAV	g2	0
FGG	ITGB1	g1	1
FGG	ITGB1	g2	1
FGG	ITGB2	g1	0
FGG	ITGB2	g2	0
FGL1	EGFR	g1	0
FGL1	EGFR	g2	2
FIGF	FLT4	g1	0
FIGF	FLT4	g2	0.5
FIGF	ITGA9	g1	0
FIGF	ITGA9	g2	0.5
FIGF	KDR	g1	1
FIGF	KDR	g2	0
FIGF	NRP2	g1	0
FIGF	NRP2	g2	0
FLT3LG	FLT3	g1	0
FLT3LG	FLT3	g2	0
FN1	CD44	g1	1
FN1	CD44	g2	2
FN1	COL13A1	g1	1
FN1	COL13A1	g2	0
FN1	ITGA2	g1	0
FN1	ITGA2	g2	0
FN1	ITGA2B	g1	0
FN1	ITGA2B	g2	1
FN1	ITGA3	g1	1
FN1	ITGA3	g2	2
FN1	ITGA4	g1	0
FN1	ITGA4	g2	0
FN1	ITGA5	g1	0
FN1	ITGA5	g2	0.5
FN1	ITGA8	g1	0
FN1	ITGA8	g2	0
FN1	ITGA9	g1	1
FN1	ITGA9	g2	1
FN1	ITGAV	g1	0
FN1	ITGAV	g2	2
FN1	ITGB1	g1	0
FN1	ITGB1	g2	0
FN1	ITGB3	g1	1
FN1	ITGB3	g2	1
FN1	ITGB6	g1	0
FN1	ITGB6	g2	0
FN1	ITGB7	g1	0
FN1	ITGB7	g2	0
FN1	ITGB8	g1	0
FN1	ITGB8	g2	1
FN1	MAG	g1	0
FN1	MAG	g2	1
FN1	NT5E	g1	0
FN1	NT5E	g2	0
FN1	PLAUR	g1	0
FN1	PLAUR	g2	1
FN1	SDC2	g1	0
FN1	SDC2	g2	2
FN1	TMPRSS6	g1	0
FN1	TMPRSS6	g2	0
FN1	TNFRSF11B	g1	0
FN1	TNFRSF11B	g2	2
FN1	TSHR	g1	0
FN1	TSHR	g2	0
FPR1	Eosinophils	g1	0
FPR1	Eosinophils	g2	0
FPR1	Macrophage	g1	0
FPR1	Macrophage	g2	0
FPR2	Eosinophils	g1	0
FPR2	Eosinophils	g2	0
FPR3	Macrophage	g1	0
FPR3	Macrophage	g2	0.5
FPR3	Mast_cells	g1	0
FPR3	Mast_cells	g2	1
FSHB	FSHR	g1	1
FSHB	FSHR	g2	1
FZD1	Mast_cells	g1	0
FZD1	Mast_cells	g2	2
FZD3	Mast_cells	g1	1
FZD3	Mast_cells	g2	0
FZD5	Macrophage	g1	0
FZD5	Macrophage	g2	0.5
GAL	GALR1	g1	0
GAL	GALR1	g2	0
GAL	GALR2	g1	0
GAL	GALR2	g2	0
GAL	GALR3	g1	0
GAL	GALR3	g2	0
GAS6	AXL	g1	0
GAS6	AXL	g2	0.5
GAS6	MERTK	g1	1
GAS6	MERTK	g2	2
GAS6	TYRO3	g1	0
GAS6	TYRO3	g2	1
GAST	CCKBR	g1	0
GAST	CCKBR	g2	0.5
GCG	GLP1R	g1	0
GCG	GLP1R	g2	1
GCG	GLP2R	g1	0.5
GCG	GLP2R	g2	0
GDF11	ACVR1B	g1	0
GDF11	ACVR1B	g2	0
GDF11	ACVR2A	g1	0
GDF11	ACVR2A	g2	0
GDF11	ACVR2B	g1	0
GDF11	ACVR2B	g2	0
GDF2	ACVR1	g1	1
GDF2	ACVR1	g2	0
GDF2	ACVR2A	g1	1
GDF2	ACVR2A	g2	1
GDF2	ACVR2B	g1	1
GDF2	ACVR2B	g2	1
GDF2	ACVRL1	g1	2
GDF2	ACVRL1	g2	0
GDF2	BMPR2	g1	0
GDF2	BMPR2	g2	0
GDF2	ENG	g1	0
GDF2	ENG	g2	0
GDF5	ACVR1	g1	1
GDF5	ACVR1	g2	0
GDF5	ACVR2A	g1	1
GDF5	ACVR2A	g2	1
GDF5	ACVR2B	g1	1
GDF5	ACVR2B	g2	1
GDF5	BMPR1A	g1	1
GDF5	BMPR1A	g2	0
GDF5	BMPR1B	g1	1
GDF5	BMPR1B	g2	0
GDF5	BMPR2	g1	0
GDF5	BMPR2	g2	0
GDF5	ROR2	g1	0
GDF5	ROR2	g2	0
GDF9	ACVR2A	g1	1
GDF9	ACVR2A	g2	0
GDF9	BMPR1A	g1	1
GDF9	BMPR1A	g2	1
GDF9	BMPR1B	g1	1
GDF9	BMPR1B	g2	1
GDF9	BMPR2	g1	0
GDF9	BMPR2	g2	0
GDF9	FXYD6	g1	0
GDF9	FXYD6	g2	0
GDF9	ORAI2	g1	1
GDF9	ORAI2	g2	0
GDF9	TGFBR1	g1	1
GDF9	TGFBR1	g2	0
GDNF	GFRA1	g1	1
GDNF	GFRA1	g2	1
GDNF	GFRA2	g1	1
GDNF	GFRA2	g2	1
GDNF	RET	g1	0
GDNF	RET	g2	0.5
GH1	GHR	g1	0
GH1	GHR	g2	0.5
GH1	PRLR	g1	1
GH1	PRLR	g2	2
GH2	GHR	g1	1
GH2	GHR	g2	0
GHRH	GHRHR	g1	0
GHRH	GHRHR	g2	0
GHRH	VIPR1	g1	0
GHRH	VIPR1	g2	0
GIP	DPP4	g1	0.5
GIP	DPP4	g2	0
GIP	GIPR	g1	0
GIP	GIPR	g2	0
GIPR	NK_cells	g1	1
GIPR	NK_cells	g2	1
GNAI2	ADCY1	g1	0
GNAI2	ADCY1	g2	0
GNAI2	ADORA1	g1	1
GNAI2	ADORA1	g2	1
GNAI2	ADRA2A	g1	0
GNAI2	ADRA2A	g2	0
GNAI2	ADRA2B	g1	1
GNAI2	ADRA2B	g2	0
GNAI2	AGTR2	g1	0
GNAI2	AGTR2	g2	0
GNAI2	C5AR1	g1	1
GNAI2	C5AR1	g2	1
GNAI2	CAV1	g1	0
GNAI2	CAV1	g2	0
GNAI2	CCR5	g1	1
GNAI2	CCR5	g2	2
GNAI2	CNR1	g1	0
GNAI2	CNR1	g2	0
GNAI2	CXCR1	g1	1
GNAI2	CXCR1	g2	1
GNAI2	CXCR2	g1	1
GNAI2	CXCR2	g2	1
GNAI2	DRD2	g1	1
GNAI2	DRD2	g2	0
GNAI2	EDNRA	g1	0
GNAI2	EDNRA	g2	0
GNAI2	EGFR	g1	1
GNAI2	EGFR	g2	1
GNAI2	F2R	g1	0
GNAI2	F2R	g2	0.5
GNAI2	FPR1	g1	1
GNAI2	FPR1	g2	1
GNAI2	IGF1R	g1	1
GNAI2	IGF1R	g2	1
GNAI2	LHCGR	g1	0
GNAI2	LHCGR	g2	0
GNAI2	LPAR3	g1	0
GNAI2	LPAR3	g2	0
GNAI2	MTNR1A	g1	0
GNAI2	MTNR1A	g2	0
GNAI2	MTNR1B	g1	0
GNAI2	MTNR1B	g2	0
GNAI2	OPRD1	g1	1
GNAI2	OPRD1	g2	1
GNAI2	OPRM1	g1	0
GNAI2	OPRM1	g2	1
GNAI2	PTPRU	g1	0
GNAI2	PTPRU	g2	0
GNAI2	TBXA2R	g1	0
GNAI2	TBXA2R	g2	0
GNAI2	TSHR	g1	0
GNAI2	TSHR	g2	0
GNAS	ADORA1	g1	0
GNAS	ADORA1	g2	0
GNAS	ADRB3	g1	0
GNAS	ADRB3	g2	0
GNAS	AVPR2	g1	1
GNAS	AVPR2	g2	0
GNAS	CRHR1	g1	1
GNAS	CRHR1	g2	0
GNAS	LHCGR	g1	1
GNAS	LHCGR	g2	0
GNAS	PTGDR	g1	1
GNAS	PTGDR	g2	0
GNAS	PTGIR	g1	0
GNAS	PTGIR	g2	0
GNAS	TSHR	g1	2
GNAS	TSHR	g2	0
GNAS	VIPR1	g1	2
GNAS	VIPR1	g2	0
GNB3	TGFBR1	g1	0
GNB3	TGFBR1	g2	0
GNRH1	GNRHR	g1	0
GNRH1	GNRHR	g2	1
GNRH2	GNRHR	g1	1
GNRH2	GNRHR	g2	2
GP9	Eosinophils	g1	0
GP9	Eosinophils	g2	0
GPC3	CD81	g1	0
GPC3	CD81	g2	0
GPC3	IGF1R	g1	0
GPC3	IGF1R	g2	0
GPC4	Macrophage	g1	0
GPC4	Macrophage	g2	0.5
GPI	AMFR	g1	0
GPI	AMFR	g2	1
GPR56	NK_cells	g1	0
GPR56	NK_cells	g2	0.5
GRP	GRPR	g1	1
GRP	GRPR	g2	0
GRP	NMBR	g1	0
GRP	NMBR	g2	2
GSTP1	TRAF2	g1	1
GSTP1	TRAF2	g2	2
GUCA2A	GUCY2C	g1	0
GUCA2A	GUCY2C	g2	0.5
GUCA2B	GUCY2C	g1	1
GUCA2B	GUCY2C	g2	0
GUCA2B	GUCY2D	g1	2
GUCA2B	GUCY2D	g2	0
GZMB	IGF2R	g1	0
GZMB	IGF2R	g2	0.5
HAS2	CD44	g1	0
HAS2	CD44	g2	1
HAS2	HMMR	g1	0
HAS2	HMMR	g2	0
HBEGF	CD44	g1	0
HBEGF	CD44	g2	2
HBEGF	CD82	g1	0
HBEGF	CD82	g2	0
HBEGF	CD9	g1	0
HBEGF	CD9	g2	0.5
HBEGF	EGFR	g1	1
HBEGF	EGFR	g2	1
HBEGF	ERBB2	g1	0
HBEGF	ERBB2	g2	0
HBEGF	ERBB4	g1	0
HBEGF	ERBB4	g2	0
HCRT	HCRTR1	g1	1
HCRT	HCRTR1	g2	0
HCRT	HCRTR2	g1	1
HCRT	HCRTR2	g2	2
HEBP1	FPR3	g1	0
HEBP1	FPR3	g2	2
HGF	CD44	g1	0
HGF	CD44	g2	0.5
HGF	MET	g1	0
HGF	MET	g2	0.5
HGF	SDC1	g1	0
HGF	SDC1	g2	1
HGF	SDC2	g1	0
HGF	SDC2	g2	0.5
HGF	ST14	g1	0
HGF	ST14	g2	0.5
HLA-A	APLP2	g1	1
HLA-A	APLP2	g2	1
HLA-A	ERBB2	g1	0.5
HLA-A	ERBB2	g2	0
HLA-A	KIR3DL1	g1	1
HLA-A	KIR3DL1	g2	1
HLA-A	KIR3DL2	g1	0
HLA-A	KIR3DL2	g2	1
HLA-A	LILRB1	g1	0
HLA-A	LILRB1	g2	1
HLA-A	LILRB2	g1	1
HLA-A	LILRB2	g2	1
HLA-B	CANX	g1	0
HLA-B	CANX	g2	0.5
HLA-B	KIR3DL1	g1	0
HLA-B	KIR3DL1	g2	0.5
HLA-B	KLRD1	g1	0
HLA-B	KLRD1	g2	0.5
HLA-B	LILRB1	g1	0
HLA-B	LILRB1	g2	2
HLA-B	LILRB2	g1	0
HLA-B	LILRB2	g2	2
HLA-C	KIR2DL1	g1	1
HLA-C	KIR2DL1	g2	1
HLA-C	KIR2DL3	g1	0
HLA-C	KIR2DL3	g2	0
HLA-C	KIR2DS4	g1	0
HLA-C	KIR2DS4	g2	1
HLA-C	LILRA3	g1	0
HLA-C	LILRA3	g2	2
HLA-C	LILRB1	g1	1
HLA-C	LILRB1	g2	2
HLA-C	LILRB2	g1	0
HLA-C	LILRB2	g2	2
HLA-DRB1	LAG3	g1	1
HLA-DRB1	LAG3	g2	0
HLA-E	KLRD1	g1	0
HLA-E	KLRD1	g2	0.5
HLA-F	Eosinophils	g1	0
HLA-F	Eosinophils	g2	1
HLA-F	Macrophage	g1	0
HLA-F	Macrophage	g2	0.5
HLA-F	NK_cells	g1	0
HLA-F	NK_cells	g2	2
HLA-G	KIR2DL4	g1	1
HLA-G	KIR2DL4	g2	1
HLA-G	KLRD1	g1	1
HLA-G	KLRD1	g2	1
HLA-G	LILRB1	g1	0
HLA-G	LILRB1	g2	0
HLA-G	LILRB2	g1	0
HLA-G	LILRB2	g2	0
HMMR	Macrophage	g1	1
HMMR	Macrophage	g2	0
HMMR	Mast_cells	g1	1
HMMR	Mast_cells	g2	1
HP	ITGAM	g1	1
HP	ITGAM	g2	2
HP	ITGB2	g1	0
HP	ITGB2	g2	2
HRAS	AGTR1	g1	1
HRAS	AGTR1	g2	1
HRAS	CAV1	g1	1
HRAS	CAV1	g2	0
HRAS	GRIN2D	g1	0
HRAS	GRIN2D	g2	0
HRAS	INSR	g1	0
HRAS	INSR	g2	0
HRAS	TLR2	g1	0
HRAS	TLR2	g2	0
HRH4	Mast_cells	g1	0
HRH4	Mast_cells	g2	0.5
HSP90AA1	CFTR	g1	1
HSP90AA1	CFTR	g2	1
HSP90AA1	EGFR	g1	0
HSP90AA1	EGFR	g2	0
HSP90AA1	FGFR3	g1	0
HSP90AA1	FGFR3	g2	0
HSPG2	COL13A1	g1	0
HSPG2	COL13A1	g2	1
HSPG2	ITGA2	g1	0
HSPG2	ITGA2	g2	0.5
HSPG2	ITGB1	g1	0
HSPG2	ITGB1	g2	0
HSPG2	PTPRS	g1	0
HSPG2	PTPRS	g2	0.3333333333333333
HTR2A	Mast_cells	g1	1
HTR2A	Mast_cells	g2	0
IAPP	CALCR	g1	2
IAPP	CALCR	g2	0
IAPP	RAMP1	g1	0
IAPP	RAMP1	g2	0
IAPP	RAMP2	g1	1
IAPP	RAMP2	g2	0
ICAM1	EGFR	g1	0
ICAM1	EGFR	g2	0.5
ICAM1	IL2RA	g1	0
ICAM1	IL2RA	g2	1
ICAM1	IL2RG	g1	0
ICAM1	IL2RG	g2	2
ICAM1	ITGAL	g1	0
ICAM1	ITGAL	g2	0.5
ICAM1	ITGAM	g1	0
ICAM1	ITGAM	g2	2
ICAM1	ITGAX	g1	0
ICAM1	ITGAX	g2	0.5
ICAM1	ITGB2	g1	0
ICAM1	ITGB2	g2	3
ICAM2	ITGAL	g1	1
ICAM2	ITGAL	g2	0
ICAM2	ITGAM	g1	0
ICAM2	ITGAM	g2	0
ICAM2	ITGB2	g1	0
ICAM2	ITGB2	g2	1
ICAM3	CLEC4M	g1	0
ICAM3	CLEC4M	g2	0.5
ICAM3	ITGAL	g1	0
ICAM3	ITGAL	g2	0
ICAM3	ITGB2	g1	0
ICAM3	ITGB2	g2	0.5
ICAM4	ITGA2B	g1	0
ICAM4	ITGA2B	g2	1
