From	To	Group	ratioScore
ICAM4	ITGA4	g1	1
ICAM4	ITGA4	g2	1
ICAM4	ITGAL	g1	1
ICAM4	ITGAL	g2	0
ICAM4	ITGAM	g1	0
ICAM4	ITGAM	g2	0
ICAM4	ITGAV	g1	0
ICAM4	ITGAV	g2	0
ICAM4	ITGB1	g1	1
ICAM4	ITGB1	g2	0
ICAM4	ITGB2	g1	0
ICAM4	ITGB2	g2	0
ICAM4	ITGB3	g1	0
ICAM4	ITGB3	g2	1
ICAM4	RHAG	g1	0
ICAM4	RHAG	g2	1
ICAM5	ITGAL	g1	0
ICAM5	ITGAL	g2	0
ICAM5	ITGB2	g1	0
ICAM5	ITGB2	g2	0.5
IFNA1	IFNAR1	g1	0
IFNA1	IFNAR1	g2	0.5
IFNA1	IFNAR2	g1	0
IFNA1	IFNAR2	g2	0
IFNA10	IFNAR1	g1	0
IFNA10	IFNAR1	g2	1
IFNA10	IFNAR2	g1	0
IFNA10	IFNAR2	g2	0
IFNA16	IFNAR1	g1	0
IFNA16	IFNAR1	g2	0.5
IFNA16	IFNAR2	g1	0
IFNA16	IFNAR2	g2	0
IFNA2	IFNAR1	g1	1
IFNA2	IFNAR1	g2	1
IFNA2	IFNAR2	g1	1
IFNA2	IFNAR2	g2	1
IFNA21	IFNAR1	g1	0
IFNA21	IFNAR1	g2	1
IFNA21	IFNAR2	g1	0
IFNA21	IFNAR2	g2	0
IFNA5	IFNAR1	g1	0
IFNA5	IFNAR1	g2	0
IFNA5	IFNAR2	g1	0.5
IFNA5	IFNAR2	g2	0
IFNA6	IFNAR1	g1	0
IFNA6	IFNAR1	g2	2
IFNA6	IFNAR2	g1	0
IFNA6	IFNAR2	g2	0
IFNA8	IFNAR1	g1	1
IFNA8	IFNAR1	g2	2
IFNA8	IFNAR2	g1	1
IFNA8	IFNAR2	g2	0
IFNAR1	Eosinophils	g1	1
IFNAR1	Eosinophils	g2	0
IFNAR1	Macrophage	g1	0
IFNAR1	Macrophage	g2	0
IFNAR1	Mast_cells	g1	0
IFNAR1	Mast_cells	g2	0.5
IFNAR1	NK_cells	g1	0
IFNAR1	NK_cells	g2	1
IFNAR2	Eosinophils	g1	2
IFNAR2	Eosinophils	g2	1
IFNAR2	Macrophage	g1	0
IFNAR2	Macrophage	g2	1
IFNAR2	Mast_cells	g1	0
IFNAR2	Mast_cells	g2	0
IFNAR2	NK_cells	g1	0
IFNAR2	NK_cells	g2	1
IFNB1	IFNAR1	g1	0
IFNB1	IFNAR1	g2	0
IFNB1	IFNAR2	g1	0.5
IFNB1	IFNAR2	g2	0
IFNG	IFNGR1	g1	0
IFNG	IFNGR1	g2	0
IFNG	IFNGR2	g1	0
IFNG	IFNGR2	g2	0
IFNGR1	Eosinophils	g1	0
IFNGR1	Eosinophils	g2	0
IFNGR1	Macrophage	g1	0
IFNGR1	Macrophage	g2	0
IFNGR1	Mast_cells	g1	0
IFNGR1	Mast_cells	g2	0.5
IFNGR1	NK_cells	g1	1
IFNGR1	NK_cells	g2	1
IFNGR2	Eosinophils	g1	1
IFNGR2	Eosinophils	g2	0
IFNGR2	Macrophage	g1	0
IFNGR2	Macrophage	g2	0
IFNGR2	Mast_cells	g1	0
IFNGR2	Mast_cells	g2	0.5
IFNGR2	NK_cells	g1	0
IFNGR2	NK_cells	g2	1
IFNW1	IFNAR1	g1	0
IFNW1	IFNAR1	g2	2
IFNW1	IFNAR2	g1	0
IFNW1	IFNAR2	g2	0
IGF1	IGF1R	g1	0
IGF1	IGF1R	g2	0.5
IGF1R	Eosinophils	g1	0
IGF1R	Eosinophils	g2	0
IGF1R	NK_cells	g1	1
IGF1R	NK_cells	g2	1
IGF2R	Eosinophils	g1	0
IGF2R	Eosinophils	g2	1
IGF2R	Macrophage	g1	0
IGF2R	Macrophage	g2	0.5
IGF2R	Mast_cells	g1	0
IGF2R	Mast_cells	g2	1
IGF2R	NK_cells	g1	1
IGF2R	NK_cells	g2	2
IGFBP4	FZD8	g1	0
IGFBP4	FZD8	g2	1
IGFBP4	LRP6	g1	0
IGFBP4	LRP6	g2	0
IHH	CDON	g1	0
IHH	CDON	g2	0
IHH	PTCH1	g1	1
IHH	PTCH1	g2	0
IHH	PTCH2	g1	0
IHH	PTCH2	g2	1
IL10	IL10RA	g1	0
IL10	IL10RA	g2	1
IL10	IL10RB	g1	0
IL10	IL10RB	g2	1
IL10RA	Eosinophils	g1	1
IL10RA	Eosinophils	g2	1
IL10RA	Macrophage	g1	0
IL10RA	Macrophage	g2	0.5
IL10RA	NK_cells	g1	0
IL10RA	NK_cells	g2	2
IL10RB	Eosinophils	g1	0
IL10RB	Eosinophils	g2	1
IL10RB	Macrophage	g1	0
IL10RB	Macrophage	g2	0.5
IL10RB	Mast_cells	g1	0
IL10RB	Mast_cells	g2	1
IL11	IL11RA	g1	1
IL11	IL11RA	g2	0
IL11	IL6ST	g1	1
IL11	IL6ST	g2	0
IL12A	CD28	g1	2
IL12A	CD28	g2	0
IL12A	IL12RB1	g1	1
IL12A	IL12RB1	g2	0
IL12A	IL12RB2	g1	1
IL12A	IL12RB2	g2	1
IL12B	IL12RB1	g1	0
IL12B	IL12RB1	g2	0
IL12B	IL12RB2	g1	0
IL12B	IL12RB2	g2	0
IL12RB1	NK_cells	g1	0
IL12RB1	NK_cells	g2	1
IL13	IL13RA1	g1	0
IL13	IL13RA1	g2	0
IL13	IL13RA2	g1	1
IL13	IL13RA2	g2	0
IL13	IL2RG	g1	1
IL13	IL2RG	g2	0
IL13	IL4R	g1	1
IL13	IL4R	g2	0
IL13RA1	Eosinophils	g1	0
IL13RA1	Eosinophils	g2	0
IL13RA1	Macrophage	g1	0
IL13RA1	Macrophage	g2	0
IL15	IL15RA	g1	1
IL15	IL15RA	g2	2
IL15	IL2RA	g1	1
IL15	IL2RA	g2	1
IL15	IL2RB	g1	0
IL15	IL2RB	g2	0.5
IL15	IL2RG	g1	0
IL15	IL2RG	g2	1
IL15RA	NK_cells	g1	0
IL15RA	NK_cells	g2	2
IL16	CD4	g1	0
IL16	CD4	g2	0
IL16	GRIN2C	g1	0.5
IL16	GRIN2C	g2	0
IL16	GRIN2D	g1	0
IL16	GRIN2D	g2	1
IL16	KCNA3	g1	2
IL16	KCNA3	g2	0
IL16	KCND1	g1	0
IL16	KCND1	g2	0
IL16	KCND2	g1	1
IL16	KCND2	g2	0
IL16	KCNJ10	g1	1
IL16	KCNJ10	g2	0
IL16	KCNJ15	g1	0
IL16	KCNJ15	g2	0
IL16	KCNJ4	g1	0.5
IL16	KCNJ4	g2	0
IL17A	IL17RA	g1	0
IL17A	IL17RA	g2	0
IL17A	IL17RC	g1	0
IL17A	IL17RC	g2	0
IL17B	IL17RB	g1	0
IL17B	IL17RB	g2	1
IL17RA	Eosinophils	g1	0
IL17RA	Eosinophils	g2	1
IL17RA	Macrophage	g1	0
IL17RA	Macrophage	g2	0.5
IL17RA	Mast_cells	g1	0
IL17RA	Mast_cells	g2	1
IL17RA	NK_cells	g1	1
IL17RA	NK_cells	g2	2
IL17RC	Macrophage	g1	0
IL17RC	Macrophage	g2	0.5
IL18	IL18R1	g1	1
IL18	IL18R1	g2	1
IL18	IL18RAP	g1	1
IL18	IL18RAP	g2	2
IL18	IL1RAPL1	g1	0
IL18	IL1RAPL1	g2	0
IL18	IL1RL2	g1	1
IL18	IL1RL2	g2	2
IL18R1	Eosinophils	g1	0
IL18R1	Eosinophils	g2	0
IL18R1	Mast_cells	g1	0
IL18R1	Mast_cells	g2	0.5
IL18R1	NK_cells	g1	1
IL18R1	NK_cells	g2	1
IL18RAP	Eosinophils	g1	0
IL18RAP	Eosinophils	g2	1
IL18RAP	Mast_cells	g1	0
IL18RAP	Mast_cells	g2	1
IL18RAP	NK_cells	g1	1
IL18RAP	NK_cells	g2	2
IL19	IL20RA	g1	1
IL19	IL20RA	g2	2
IL1A	IL1R1	g1	0
IL1A	IL1R1	g2	2
IL1A	IL1R2	g1	0
IL1A	IL1R2	g2	3
IL1A	IL1RAP	g1	0
IL1A	IL1RAP	g2	3
IL1B	ADRB2	g1	1
IL1B	ADRB2	g2	1
IL1B	IL1R1	g1	1
IL1B	IL1R1	g2	2
IL1B	IL1R2	g1	0
IL1B	IL1R2	g2	2
IL1B	IL1RAP	g1	0
IL1B	IL1RAP	g2	2
IL1R1	Eosinophils	g1	0
IL1R1	Eosinophils	g2	0
IL1R2	Eosinophils	g1	0
IL1R2	Eosinophils	g2	0
IL1RAP	Eosinophils	g1	0
IL1RAP	Eosinophils	g2	0
IL1RAP	Mast_cells	g1	0
IL1RAP	Mast_cells	g2	0.5
IL1RN	IL1R1	g1	1
IL1RN	IL1R1	g2	1
IL1RN	IL1R2	g1	0
IL1RN	IL1R2	g2	0.5
IL2	CD53	g1	1
IL2	CD53	g2	0
IL2	IL2RA	g1	0.5
IL2	IL2RA	g2	0
IL2	IL2RB	g1	1
IL2	IL2RB	g2	0
IL2	IL2RG	g1	1
IL2	IL2RG	g2	0
IL2	NGFR	g1	0.5
IL2	NGFR	g2	0
IL21	IL21R	g1	1
IL21	IL21R	g2	0
IL21	IL2RG	g1	1
IL21	IL2RG	g2	0
IL21R	Eosinophils	g1	0.5
IL21R	Eosinophils	g2	0
IL21R	Macrophage	g1	1
IL21R	Macrophage	g2	1
IL21R	NK_cells	g1	0
IL21R	NK_cells	g2	0
IL22	IL10RA	g1	0
IL22	IL10RA	g2	0
IL22	IL10RB	g1	0
IL22	IL10RB	g2	0
IL22	IL22RA1	g1	1
IL22	IL22RA1	g2	2
IL23A	IL12RB1	g1	1
IL23A	IL12RB1	g2	0
IL24	IL20RA	g1	1
IL24	IL20RA	g2	1
IL24	IL22RA1	g1	1
IL24	IL22RA1	g2	1
IL25	IL17RB	g1	2
IL25	IL17RB	g2	0
IL27RA	Macrophage	g1	0
IL27RA	Macrophage	g2	2
IL27RA	Mast_cells	g1	0
IL27RA	Mast_cells	g2	0
IL27RA	NK_cells	g1	0
IL27RA	NK_cells	g2	0.5
IL2RA	Eosinophils	g1	2
IL2RA	Eosinophils	g2	1
IL2RA	Macrophage	g1	0
IL2RA	Macrophage	g2	1
IL2RA	Mast_cells	g1	0
IL2RA	Mast_cells	g2	0
IL2RA	NK_cells	g1	0
IL2RA	NK_cells	g2	1
IL2RB	Eosinophils	g1	1
IL2RB	Eosinophils	g2	1
IL2RB	NK_cells	g1	0
IL2RB	NK_cells	g2	0.5
IL2RG	Eosinophils	g1	0
IL2RG	Eosinophils	g2	1
IL2RG	Macrophage	g1	1
IL2RG	Macrophage	g2	1
IL2RG	Mast_cells	g1	1
IL2RG	Mast_cells	g2	1
IL2RG	NK_cells	g1	0
IL2RG	NK_cells	g2	1
IL4	CD53	g1	1
IL4	CD53	g2	0
IL4	IL13RA1	g1	0
IL4	IL13RA1	g2	0
IL4	IL13RA2	g1	1
IL4	IL13RA2	g2	0
IL4	IL2RG	g1	1
IL4	IL2RG	g2	1
IL4	IL4R	g1	1
IL4	IL4R	g2	0
IL4R	Eosinophils	g1	1
IL4R	Eosinophils	g2	0
IL4R	Macrophage	g1	0
IL4R	Macrophage	g2	1
IL4R	Mast_cells	g1	0
IL4R	Mast_cells	g2	0
IL4R	NK_cells	g1	0
IL4R	NK_cells	g2	0
IL5	IL5RA	g1	0
IL5	IL5RA	g2	2
IL5RA	Mast_cells	g1	0
IL5RA	Mast_cells	g2	0.5
IL5RA	NK_cells	g1	0
IL5RA	NK_cells	g2	1
IL6	IL6R	g1	1
IL6	IL6R	g2	2
IL6	IL6ST	g1	0
IL6	IL6ST	g2	0
IL6R	Eosinophils	g1	1
IL6R	Eosinophils	g2	0
IL6R	Macrophage	g1	0
IL6R	Macrophage	g2	0
IL6R	Mast_cells	g1	0
IL6R	Mast_cells	g2	0.5
IL6R	NK_cells	g1	0
IL6R	NK_cells	g2	1
IL6ST	Eosinophils	g1	0.5
IL6ST	Eosinophils	g2	0
IL6ST	Macrophage	g1	1
IL6ST	Macrophage	g2	0
IL6ST	Mast_cells	g1	1
IL6ST	Mast_cells	g2	1
IL6ST	NK_cells	g1	0
IL6ST	NK_cells	g2	0
IL7	IL2RG	g1	1
IL7	IL2RG	g2	0
IL7	IL7R	g1	1
IL7	IL7R	g2	0
IL7R	Eosinophils	g1	0.5
IL7R	Eosinophils	g2	0
IL7R	Macrophage	g1	1
IL7R	Macrophage	g2	0
IL7R	NK_cells	g1	0
IL7R	NK_cells	g2	0
IL8	CXCR1	g1	1
IL8	CXCR1	g2	2
IL8	CXCR2	g1	1
IL8	CXCR2	g2	2
IL8	DARC	g1	0
IL8	DARC	g2	2
IL8	SDC1	g1	0
IL8	SDC1	g2	0
IL8	SDC2	g1	1
IL8	SDC2	g2	1
IL9	IL2RG	g1	1
IL9	IL2RG	g2	1
INHA	ACVR2A	g1	1
INHA	ACVR2A	g2	1
INHA	TGFBR3	g1	1
INHA	TGFBR3	g2	1
INHBA	ACVR1	g1	0
INHBA	ACVR1	g2	0.5
INHBA	ACVR1B	g1	1
INHBA	ACVR1B	g2	2
INHBA	ACVR2A	g1	0
INHBA	ACVR2A	g2	0.5
INHBA	ACVR2B	g1	0
INHBA	ACVR2B	g2	0.5
INHBA	BAMBI	g1	0
INHBA	BAMBI	g2	2
INHBA	ENG	g1	0
INHBA	ENG	g2	1
INHBA	TGFBR3	g1	0
INHBA	TGFBR3	g2	0
INHBB	ACVR1	g1	0
INHBB	ACVR1	g2	0.5
INHBB	ACVR1B	g1	1
INHBB	ACVR1B	g2	2
INHBB	ACVR2A	g1	0
INHBB	ACVR2A	g2	0.5
INHBB	ACVR2B	g1	0
INHBB	ACVR2B	g2	0.5
INHBC	ACVR1	g1	0
INHBC	ACVR1	g2	0
INHBC	ACVR1B	g1	0
INHBC	ACVR1B	g2	0.5
INHBC	ACVR2A	g1	1
INHBC	ACVR2A	g2	2
INHBC	ACVR2B	g1	1
INHBC	ACVR2B	g2	2
INS	IGF1R	g1	0
INS	IGF1R	g2	2
INS	INSR	g1	1
INS	INSR	g2	1
INS	LRP2	g1	0
INS	LRP2	g2	0.5
INSL5	RXFP3	g1	0
INSL5	RXFP3	g2	1
INSR	Mast_cells	g1	0
INSR	Mast_cells	g2	1
ITGA2B	Eosinophils	g1	0
ITGA2B	Eosinophils	g2	0
ITGA2B	Mast_cells	g1	0
ITGA2B	Mast_cells	g2	0.5
ITGA3	Macrophage	g1	0
ITGA3	Macrophage	g2	0.5
ITGA3	Mast_cells	g1	0
ITGA3	Mast_cells	g2	1
ITGA4	Eosinophils	g1	0.5
ITGA4	Eosinophils	g2	0
ITGA4	Macrophage	g1	1
ITGA4	Macrophage	g2	0
ITGA4	Mast_cells	g1	1
ITGA4	Mast_cells	g2	0
ITGA4	NK_cells	g1	0
ITGA4	NK_cells	g2	0
ITGA5	Eosinophils	g1	1
ITGA5	Eosinophils	g2	0
ITGA5	Macrophage	g1	0
ITGA5	Macrophage	g2	0
ITGA5	Mast_cells	g1	0
ITGA5	Mast_cells	g2	1
ITGA5	NK_cells	g1	0
ITGA5	NK_cells	g2	0.5
ITGA6	Macrophage	g1	1
ITGA6	Macrophage	g2	0
ITGA6	NK_cells	g1	0
ITGA6	NK_cells	g2	0
ITGA9	Mast_cells	g1	0
ITGA9	Mast_cells	g2	0.5
ITGAE	Macrophage	g1	1
ITGAE	Macrophage	g2	0
ITGAL	Eosinophils	g1	1
ITGAL	Eosinophils	g2	1
ITGAL	Macrophage	g1	0
ITGAL	Macrophage	g2	2
ITGAL	NK_cells	g1	0
ITGAL	NK_cells	g2	0.5
ITGAM	Eosinophils	g1	0
ITGAM	Eosinophils	g2	1
ITGAM	Macrophage	g1	0
ITGAM	Macrophage	g2	0.5
ITGAM	Mast_cells	g1	0
ITGAM	Mast_cells	g2	1
ITGAM	NK_cells	g1	1
ITGAM	NK_cells	g2	2
ITGAV	Macrophage	g1	0
ITGAV	Macrophage	g2	0.5
ITGAV	Mast_cells	g1	0
ITGAV	Mast_cells	g2	1
ITGAV	NK_cells	g1	1
ITGAV	NK_cells	g2	2
ITGAX	Eosinophils	g1	0
ITGAX	Eosinophils	g2	0
ITGAX	Macrophage	g1	0
ITGAX	Macrophage	g2	0
ITGAX	Mast_cells	g1	0
ITGAX	Mast_cells	g2	0.5
ITGAX	NK_cells	g1	1
ITGAX	NK_cells	g2	1
ITGB1	Eosinophils	g1	0.5
ITGB1	Eosinophils	g2	0
ITGB1	Macrophage	g1	1
ITGB1	Macrophage	g2	1
ITGB1	Mast_cells	g1	1
ITGB1	Mast_cells	g2	0
ITGB1	NK_cells	g1	0
ITGB1	NK_cells	g2	0
ITGB2	Eosinophils	g1	0
ITGB2	Eosinophils	g2	1
ITGB2	Macrophage	g1	0
ITGB2	Macrophage	g2	0.5
ITGB2	NK_cells	g1	0
ITGB2	NK_cells	g2	2
ITGB3	Macrophage	g1	0
ITGB3	Macrophage	g2	0
ITGB3BP	ITGB3	g1	0
ITGB3BP	ITGB3	g2	0
ITGB3BP	ITGB5	g1	0
ITGB3BP	ITGB5	g2	0
ITGB4	Eosinophils	g1	1
ITGB4	Eosinophils	g2	0
ITGB5	Macrophage	g1	0
ITGB5	Macrophage	g2	0.5
ITGB7	Eosinophils	g1	0.5
ITGB7	Eosinophils	g2	0
ITGB7	NK_cells	g1	0
ITGB7	NK_cells	g2	0
ITIH2	FCER1A	g1	0
ITIH2	FCER1A	g2	0.5
JAG1	NOTCH1	g1	0
JAG1	NOTCH1	g2	2
JAG1	NOTCH2	g1	0
JAG1	NOTCH2	g2	2
JAG1	NOTCH3	g1	0
JAG1	NOTCH3	g2	1
JAG1	NOTCH4	g1	0
JAG1	NOTCH4	g2	0.5
JAG2	NOTCH1	g1	0
JAG2	NOTCH1	g2	0.5
JAG2	NOTCH2	g1	0
JAG2	NOTCH2	g2	0.5
JAG2	NOTCH3	g1	0
JAG2	NOTCH3	g2	2
JMJD6	Eosinophils	g1	0
JMJD6	Eosinophils	g2	0
JMJD6	Macrophage	g1	0
JMJD6	Macrophage	g2	0
JMJD6	Mast_cells	g1	0
JMJD6	Mast_cells	g2	0.5
JMJD6	NK_cells	g1	0
JMJD6	NK_cells	g2	0.5
KAL1	FGFR1	g1	1
KAL1	FGFR1	g2	1
KAL1	SDC2	g1	0
KAL1	SDC2	g2	0
KCNA3	Eosinophils	g1	0.5
KCNA3	Eosinophils	g2	0
KCNA3	NK_cells	g1	0
KCNA3	NK_cells	g2	0
KCNJ15	Eosinophils	g1	0
KCNJ15	Eosinophils	g2	0
KIR2DL1	NK_cells	g1	0
KIR2DL1	NK_cells	g2	1
KIR2DL3	NK_cells	g1	0
KIR2DL3	NK_cells	g2	0
KIR2DS4	NK_cells	g1	0
KIR2DS4	NK_cells	g2	1
KISS1	MMP24	g1	1
KISS1	MMP24	g2	1
KIT	Mast_cells	g1	0
KIT	Mast_cells	g2	0.5
KITLG	EPOR	g1	0
KITLG	EPOR	g2	0.5
KITLG	KIT	g1	0
KITLG	KIT	g2	0.5
KLK3	EPOR	g1	0
KLK3	EPOR	g2	0
KLRD1	NK_cells	g1	0
KLRD1	NK_cells	g2	0.5
KLRK1	NK_cells	g1	0
KLRK1	NK_cells	g2	1
KNG1	BDKRB1	g1	0
KNG1	BDKRB1	g2	0
KNG1	BDKRB2	g1	1
KNG1	BDKRB2	g2	1
KNG1	CD93	g1	0
KNG1	CD93	g2	2
KNG1	GP1BA	g1	0
KNG1	GP1BA	g2	1
KNG1	GPR135	g1	0
KNG1	GPR135	g2	0
KNG1	ITGB2	g1	0
KNG1	ITGB2	g2	2
KNG1	PLAUR	g1	0
KNG1	PLAUR	g2	1
L1CAM	CNTN1	g1	0
L1CAM	CNTN1	g2	0.5
L1CAM	EGFR	g1	1
L1CAM	EGFR	g2	2
L1CAM	ERBB2	g1	0
L1CAM	ERBB2	g2	0
L1CAM	ERBB3	g1	0
L1CAM	ERBB3	g2	0.5
L1CAM	ITGA5	g1	0
L1CAM	ITGA5	g2	1
L1CAM	ITGAV	g1	1
L1CAM	ITGAV	g2	1
LAG3	Macrophage	g1	1
LAG3	Macrophage	g2	2
LAMA2	ITGA7	g1	1
LAMA2	ITGA7	g2	0
LAMA2	ITGB1	g1	1
LAMA2	ITGB1	g2	0
LAMA3	SDC2	g1	0
LAMA3	SDC2	g2	1
LAMA5	BCAM	g1	0
LAMA5	BCAM	g2	0
LAMB1	ITGA6	g1	2
LAMB1	ITGA6	g2	1
LAMB1	ITGB1	g1	2
LAMB1	ITGB1	g2	0
LAMC2	ITGA3	g1	0
LAMC2	ITGA3	g2	0
LAMC2	ITGA6	g1	1
LAMC2	ITGA6	g2	0
LAMC2	ITGB1	g1	1
LAMC2	ITGB1	g2	1
LAMC2	ITGB4	g1	0
LAMC2	ITGB4	g2	0
LAMP1	Eosinophils	g1	1
LAMP1	Eosinophils	g2	1
LAMP1	Macrophage	g1	0
LAMP1	Macrophage	g2	0.5
LAMP1	Mast_cells	g1	0
LAMP1	Mast_cells	g2	1
LAMP1	NK_cells	g1	0
LAMP1	NK_cells	g2	2
LCN1	LMBR1L	g1	0.5
LCN1	LMBR1L	g2	0
LCN2	LRP2	g1	0
LCN2	LRP2	g2	0
LDLR	Eosinophils	g1	1
LDLR	Eosinophils	g2	1
LDLR	Macrophage	g1	0
LDLR	Macrophage	g2	1
LDLR	Mast_cells	g1	0
LDLR	Mast_cells	g2	1
LDLR	NK_cells	g1	0
LDLR	NK_cells	g2	1
LEFTY2	ACVR2B	g1	1
LEFTY2	ACVR2B	g2	1
LEP	LEPR	g1	0
LEP	LEPR	g2	0
LEPR	Eosinophils	g1	0
LEPR	Eosinophils	g2	0
LEPR	Macrophage	g1	1
LEPR	Macrophage	g2	1
LEPR	Mast_cells	g1	1
LEPR	Mast_cells	g2	0
LEPR	NK_cells	g1	0
LEPR	NK_cells	g2	0
LGALS3BP	ITGB1	g1	0.5
LGALS3BP	ITGB1	g2	0
LHB	LHCGR	g1	0
LHB	LHCGR	g2	0
LIF	IL6ST	g1	0
LIF	IL6ST	g2	0
LIF	LIFR	g1	0
LIF	LIFR	g2	0.5
LILRA3	Eosinophils	g1	0
LILRA3	Eosinophils	g2	1
LILRA3	Macrophage	g1	0
LILRA3	Macrophage	g2	0.5
LILRB1	Eosinophils	g1	1
LILRB1	Eosinophils	g2	1
LILRB1	Macrophage	g1	0
LILRB1	Macrophage	g2	0.5
LILRB1	NK_cells	g1	0
